BOARDID;SECID;TRADEDATE;SHORTNAME;NAME;CLOSE;OPEN;HIGH;LOW;VALUE;DURATION;YIELD;DECIMALS;CAPITALIZATION;CURRENCYID;DIVISOR;TRADINGSESSION;VOLUME
RTSI;MIPO;11.11.2021;������ �������� IPO;������ �������� IPO;1000;1000;1000;1000;;;;2;;RUB;;3;
RTSI;MIPO;12.11.2021;������ �������� IPO;������ �������� IPO;1009,08;1009,08;1009,08;1009,08;;;;2;;RUB;;3;
RTSI;MIPO;15.11.2021;������ �������� IPO;������ �������� IPO;1006,15;1006,15;1006,15;1006,15;;;;2;;RUB;;3;
RTSI;MIPO;16.11.2021;������ �������� IPO;������ �������� IPO;1001,96;1001,96;1001,96;1001,96;;;;2;;RUB;;3;
RTSI;MIPO;17.11.2021;������ �������� IPO;������ �������� IPO;1000,23;1000,23;1000,23;1000,23;;;;2;;RUB;;3;
RTSI;MIPO;18.11.2021;������ �������� IPO;������ �������� IPO;993,41;993,41;993,41;993,41;;;;2;;RUB;;3;
RTSI;MIPO;19.11.2021;������ �������� IPO;������ �������� IPO;988,15;988,15;988,15;988,15;;;;2;;RUB;;3;
RTSI;MIPO;22.11.2021;������ �������� IPO;������ �������� IPO;974,45;974,45;974,45;974,45;;;;2;;RUB;;3;
RTSI;MIPO;23.11.2021;������ �������� IPO;������ �������� IPO;976,58;976,58;976,58;976,58;;;;2;;RUB;;3;
RTSI;MIPO;24.11.2021;������ �������� IPO;������ �������� IPO;982,32;982,32;982,32;982,32;;;;2;;RUB;;3;
RTSI;MIPO;25.11.2021;������ �������� IPO;������ �������� IPO;991,7;991,7;991,7;991,7;;;;2;;RUB;;3;
RTSI;MIPO;26.11.2021;������ �������� IPO;������ �������� IPO;970,89;970,89;970,89;970,89;;;;2;;RUB;;3;
RTSI;MIPO;29.11.2021;������ �������� IPO;������ �������� IPO;997,19;997,19;997,19;997,19;;;;2;;RUB;;3;
RTSI;MIPO;30.11.2021;������ �������� IPO;������ �������� IPO;988,1;988,1;988,1;988,1;;;;2;;RUB;;3;
RTSI;MIPO;01.12.2021;������ �������� IPO;������ �������� IPO;993,6;993,6;993,6;993,6;;;;2;;RUB;;3;
RTSI;MIPO;02.12.2021;������ �������� IPO;������ �������� IPO;1005,15;1005,15;1005,15;1005,15;;;;2;;RUB;;3;
RTSI;MIPO;03.12.2021;������ �������� IPO;������ �������� IPO;1001,08;1001,08;1001,08;1001,08;;;;2;;RUB;;3;
RTSI;MIPO;06.12.2021;������ �������� IPO;������ �������� IPO;995,44;995,44;995,44;995,44;;;;2;;RUB;;3;
RTSI;MIPO;07.12.2021;������ �������� IPO;������ �������� IPO;999,38;999,38;999,38;999,38;;;;2;;RUB;;3;
RTSI;MIPO;08.12.2021;������ �������� IPO;������ �������� IPO;989,99;989,99;989,99;989,99;;;;2;;RUB;;3;
RTSI;MIPO;09.12.2021;������ �������� IPO;������ �������� IPO;985,98;985,98;985,98;985,98;;;;2;;RUB;;3;
RTSI;MIPO;10.12.2021;������ �������� IPO;������ �������� IPO;971,14;971,14;971,14;971,14;;;;2;;RUB;;3;
RTSI;MIPO;13.12.2021;������ �������� IPO;������ �������� IPO;946,99;946,99;946,99;946,99;;;;2;;RUB;;3;
RTSI;MIPO;14.12.2021;������ �������� IPO;������ �������� IPO;938,41;938,41;938,41;938,41;;;;2;;RUB;;3;
RTSI;MIPO;15.12.2021;������ �������� IPO;������ �������� IPO;931,74;931,74;931,74;931,74;;;;2;;RUB;;3;
RTSI;MIPO;16.12.2021;������ �������� IPO;������ �������� IPO;945,97;945,97;945,97;945,97;;;;2;;RUB;;3;
RTSI;MIPO;17.12.2021;������ �������� IPO;������ �������� IPO;934,07;934,07;934,07;934,07;;;;2;;RUB;;3;
RTSI;MIPO;20.12.2021;������ �������� IPO;������ �������� IPO;932,14;932,14;932,14;932,14;;;;2;;RUB;;3;
RTSI;MIPO;21.12.2021;������ �������� IPO;������ �������� IPO;926,76;926,76;926,76;926,76;;;;2;;RUB;;3;
RTSI;MIPO;22.12.2021;������ �������� IPO;������ �������� IPO;927,48;927,48;927,48;927,48;;;;2;;RUB;;3;
