BOARDID;SECID;TRADEDATE;SHORTNAME;NAME;CLOSE;OPEN;HIGH;LOW;VALUE;DURATION;YIELD;DECIMALS;CAPITALIZATION;CURRENCYID;DIVISOR;TRADINGSESSION;VOLUME
RTSI;MCFTRR;26.02.2003;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);335,67;335,67;335,67;335,67;0;;;2;0;;;3;
RTSI;MCFTRR;27.02.2003;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);338,35;338,35;338,35;338,35;0;;;2;0;;;3;
RTSI;MCFTRR;28.02.2003;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);341,52;341,52;341,52;341,52;0;;;2;0;;;3;
RTSI;MCFTRR;03.03.2003;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);352,24;352,24;352,24;352,24;0;;;2;0;;;3;
RTSI;MCFTRR;04.03.2003;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);348,4;348,4;348,4;348,4;0;;;2;0;;;3;
RTSI;MCFTRR;05.03.2003;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);357,65;357,65;357,65;357,65;0;;;2;0;;;3;
RTSI;MCFTRR;06.03.2003;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);359,97;359,97;359,97;359,97;0;;;2;0;;;3;
RTSI;MCFTRR;07.03.2003;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);354,87;354,87;354,87;354,87;0;;;2;0;;;3;
RTSI;MCFTRR;11.03.2003;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);349,89;349,89;349,89;349,89;0;;;2;0;;;3;
RTSI;MCFTRR;12.03.2003;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);343,24;343,24;343,24;343,24;0;;;2;0;;;3;
RTSI;MCFTRR;13.03.2003;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);346,83;346,83;346,83;346,83;0;;;2;0;;;3;
RTSI;MCFTRR;14.03.2003;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);345,65;345,65;345,65;345,65;0;;;2;0;;;3;
RTSI;MCFTRR;17.03.2003;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);337,83;337,83;337,83;337,83;0;;;2;0;;;3;
RTSI;MCFTRR;18.03.2003;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);330,14;330,14;330,14;330,14;0;;;2;0;;;3;
RTSI;MCFTRR;19.03.2003;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);333,97;333,97;333,97;333,97;0;;;2;0;;;3;
RTSI;MCFTRR;20.03.2003;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);334,91;334,91;334,91;334,91;0;;;2;0;;;3;
RTSI;MCFTRR;21.03.2003;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);338,76;338,76;338,76;338,76;0;;;2;0;;;3;
RTSI;MCFTRR;24.03.2003;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);332,3;332,3;332,3;332,3;0;;;2;0;;;3;
RTSI;MCFTRR;25.03.2003;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);333,57;333,57;333,57;333,57;0;;;2;0;;;3;
RTSI;MCFTRR;26.03.2003;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);333,3;333,3;333,3;333,3;0;;;2;0;;;3;
RTSI;MCFTRR;27.03.2003;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);332,7;332,7;332,7;332,7;0;;;2;0;;;3;
RTSI;MCFTRR;28.03.2003;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);332,88;332,88;332,88;332,88;0;;;2;0;;;3;
RTSI;MCFTRR;31.03.2003;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);325,56;325,56;325,56;325,56;0;;;2;0;;;3;
RTSI;MCFTRR;01.04.2003;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);327,44;327,44;327,44;327,44;0;;;2;0;;;3;
